Country,ISO Country code,population,surface area (Km2),GINI index,happy planet index,human development index,world happiness report score,sustainable economic development assessment (SEDA),"GDP 
(billions PPP)",GDP per capita (PPP),"GDP growth
(annual %)","health expenditure 
% of GDP","health expenditure 
per person",school life expectancy (YEARS),unemployment (%),government spending score,government expenditure (% of GDP),political rights score ,civil liberties score ,political stability & absence of violence,government effectiveness,regulatory quality,rule of law,control of corruption,judicial effectiveness score,government integrity score,property rights score,tax burden score,overall economic freedom score,financial freedom score,women MPs (% of all MPs),happy planet indexNorm,human development indexNorm,world happiness report scoreNorm,sustainable economic development assessment (SEDA)Norm,Happiness
Germany,DEU,83000000,348672,27,29.8,0.936,7.07,79.6,3980.3,48111,1.5,11.2,5357,17,4.3,41.3,44.2,1,1,0.58,1.7,1.8,1.61,1.84,78,75.3,81,61.3,74.2,70,37,0.532915361,0.969034608,0.841409692,0.912172573,3.255532234
United Kingdom,GBR,66000000,241930,32.4,31.9,0.922,7.1,74.6,2785.6,42481,2.2,9.9,4145,18,4.8,44.4,43,1,1,0.26,1.4,1.7,1.68,1.84,93.8,79,92.2,65.2,78,80,32,0.598746082,0.943533698,0.848017621,0.835130971,3.225428371
Costa Rica,CRI,4900000,51060,48.5,44.7,0.794,7.23,58.9,80.7,16436,3.7,8.1,1286,15,9,88.9,19.3,1,1,0.51,0.3,0.5,0.45,0.47,57.8,51.8,54.8,79.3,65.6,50,35.1,1,0.710382514,0.876651982,0.593220339,3.180254835
Spain,ESP,47000000,498980,35.9,36,0.891,6.23,71.8,260.6,12262,5.2,9.2,3183,18,5,89.3,18.9,1,1,0.27,1,0.9,1.01,0.49,52,30.7,46.5,84.9,57.8,40,39.1,0.727272727,0.887067395,0.656387665,0.791987673,3.062715461
France,FRA,67000000,549970,29.3,30.4,0.901,6.64,73.9,2733.7,42314,1.1,11.1,4542,16,10,2.7,57,1,2,0.21,1.4,1.2,1.44,1.26,72.7,65.1,84,47.3,63.9,70,39,0.551724138,0.905282332,0.746696035,0.824345146,3.028047651
Australia,AUS,25000000,7682300,30.3,21.2,0.939,7.26,78.9,1187.3,48899,2.5,9.4,4492,20,5.7,61.2,36,1,1,0.9,1.5,1.9,1.68,1.8,93.4,77.4,78.7,63,80.9,90,28.7,0.263322884,0.974499089,0.883259912,0.901386749,3.022468634
Israel,ISR,9000000,20330,42.8,28.8,0.903,7.33,66.5,300.6,35179,2.6,7.4,2819,16,5.6,51.8,40.1,1,3,-0.88,1.4,1.3,1.02,0.83,83.1,61.2,78.2,60.9,72.2,70,27.5,0.501567398,0.908925319,0.898678414,0.710323575,3.019494706
Belgium,BEL,11000000,30278,25.9,23.7,0.916,6.93,77.5,509.5,45047,1.4,10.5,4782,20,8.3,12.1,54.1,1,1,0.42,1.2,1.2,1.34,1.5,69.5,70.9,81.2,44,67.5,70,38,0.34169279,0.932604736,0.810572687,0.8798151,2.964685313
Czech Republic,CZE,11000000,77247,-,27.3,0.888,6.79,71.1,350.7,33232,4.2,7.3,2470,17,4,48.6,41.4,1,1,1.02,1,1.2,1.12,0.57,57.9,51.1,73,82.9,74.2,80,20,0.454545455,0.881602914,0.779735683,0.781201849,2.897085901
United States,USA,326000000,9147593,45,20.7,0.924,6.99,76,18569.1,57436,2.4,16.8,9536,17,4.9,56.5,38.1,2,1,0.3,1.6,1.6,1.64,1.38,76.9,71.9,79.3,65.1,75.7,80,19.4,0.247648903,0.947176685,0.823788546,0.856702619,2.875316753
Malta,MLT,400000,316,28.1,29,0.878,6.68,68.8,17.3,39834,6.3,9.6,3471,15,5.3,51,40.4,1,1,1.27,1,1.3,1.14,0.74,62.8,49.9,68.1,64.7,68.5,60,11.9,0.507836991,0.863387978,0.755506608,0.745762712,2.872494289
Japan,JPN,127000000,364485,37.9,28.3,0.909,5.91,75.2,5237.8,41275,0.5,10.9,4405,15,3.1,54.1,39.1,1,1,1.12,1.6,1.4,1.57,1.52,73.2,79.2,86,67.4,72.3,60,9.3,0.485893417,0.919854281,0.585903084,0.844375963,2.836026744
Uruguay,URY,3500000,175015,41.6,36.1,0.804,6.34,64.2,74.9,21527,1.5,9.2,1748,16,8.2,68.6,32.4,1,1,1.06,0.4,0.7,0.59,1.29,67,71.6,69.3,78,69.2,30,20.2,0.730407524,0.72859745,0.68061674,0.674884438,2.814506151
Panama,PAN,4000000,74340,50.7,39.5,0.789,6.57,54.5,92.9,23024,5.8,7,1543,13,5.8,84.1,23.1,2,2,0.39,0,0.4,0.04,-0.54,29.4,38.8,60.9,85,67,70,18.3,0.836990596,0.701275046,0.731277533,0.525423729,2.794966903
Colombia,COL,49000000,1038700,51.1,40.7,0.843,6.16,49.1,688.8,14130,3.1,6.2,853,14,9.9,74.4,29.2,3,3,-0.79,-0.1,0.3,-0.36,-0.37,36.4,33.4,60.7,80.3,68.9,70,18.7,0.87460815,0.799635701,0.640969163,0.442218798,2.757431813
Italy,ITA,61000000,294140,31.9,28.1,0.88,6.2,69.1,2234.5,36833,0.8,9,3351,16,11.5,24.1,50.3,1,1,0.24,0.5,0.7,0.32,0.19,60.9,40.1,71.2,55.2,62.5,50,31,0.479623824,0.867030965,0.649779736,0.750385208,2.746819734
Luxembourg,LUX,600000,2586,30.4,13.2,0.904,7.06,83.2,59.9,104003,4.5,6,6382,14,5.9,48.5,41.4,1,1,1.34,1.7,1.7,1.74,0.55,77.9,79,82.7,65.1,76.4,80,28.3,0.012539185,0.910746812,0.839207048,0.967642527,2.730135573
Cyprus,CYP,800000,9241,34.8,30.7,0.869,6.06,65.9,29.7,34970,1.6,6.8,2137,15,11.7,52.9,39.6,1,1,0.6,0.9,1,0.88,0.78,56.7,41.3,71.2,75.2,67.8,60,17.9,0.561128527,0.846994536,0.618942731,0.701078582,2.728144376
Chile,CHL,18000000,743812,50.5,31.7,0.843,6.32,62.6,438.8,24113,2.1,8.1,1903,16,6.6,81.3,25,1,1,0.38,0.9,1.3,1.01,1.04,63.4,61.2,67.9,78,75.2,70,15.8,0.592476489,0.799635701,0.676211454,0.650231125,2.718554769
Slovakia,SVK,5000000,48105,23.7,28.2,0.855,6.37,67.4,170.1,31339,3.6,6.9,2062,15,10,44.3,43.1,1,1,0.88,0.8,0.8,0.57,0.22,38.8,38.2,68.2,78.9,65.3,70,20,0.482758621,0.821493625,0.68722467,0.724191063,2.715667978
Slovenia,SVN,2100000,20151,24.4,24.6,0.896,6.17,72.6,66.2,32085,2.9,8.5,2734,17,8.7,31.2,47.9,1,1,0.89,1.2,0.6,1.02,0.81,57.7,52.1,76.6,58.7,64.8,50,36.7,0.369905956,0.896174863,0.643171806,0.80431433,2.713566955
Mexico,MEX,129000000,1943945,48.2,40.7,0.774,6.41,49.1,2315.7,18938,2.5,5.9,1009,13,4,78.1,27,3,3,-0.65,0,0.2,-0.57,-0.93,39,26.9,58.6,75.7,64.8,60,42.6,0.87460815,0.673952641,0.696035242,0.442218798,2.686814832
Poland,POL,38000000,304255,30.8,27.5,0.865,6.2,67.7,1054.1,27764,3.6,6.3,1704,16,6.2,47.8,41.7,1,2,0.52,0.6,0.9,0.47,0.73,56.6,50.9,61.8,75.9,68.5,70,28,0.460815047,0.839708561,0.649779736,0.728813559,2.679116903
Argentina,ARG,44000000,2736690,41.7,35.2,0.825,6.04,57.3,874.1,20048,1.2,2.9,1390,17,6.6,55.6,38.5,2,2,0.18,0.2,-0.3,-0.25,-0.26,44.5,32.6,40.8,65.7,52.3,60,38.9,0.702194357,0.766848816,0.614537445,0.568567026,2.652147645
Hungary,HUN,10000000,89608,28.2,26.4,0.838,6.07,66.1,270.3,27482,2.9,7.2,1912,15,5.2,29.4,48.5,3,2,0.81,0.5,0.7,0.53,0.09,57.1,36.4,57.6,78.6,66.7,70,10.1,0.426332288,0.790528233,0.621145374,0.704160247,2.542166143
Portugal,PRT,10000000,91470,33.9,24.8,0.847,5.71,70.8,298.7,28933,1.5,9,2661,17,11.2,29.8,48.4,1,1,1.08,1.3,0.9,1.13,0.87,70.1,56.8,69.2,59.8,63.4,60,34.8,0.376175549,0.806921676,0.54185022,0.776579353,2.501526797
Thailand,THA,69000000,510890,44.5,37.3,0.755,5.94,52.4,-,-,-,3.1,610,16,-,-,-,6,5,-0.76,0.4,0.1,0.04,-0.39,-,-,-,-,-,-,4.8,0.768025078,0.639344262,0.592511013,0.493066256,2.49294661
Brazil,BRA,209000000,8358140,49,34.3,0.759,6.33,51.6,3141.3,15242,-3.8,8.9,1392,15,11.5,50.7,40.5,2,2,-0.41,-0.3,-0.1,-0.28,-0.53,55.5,31.4,55.8,70.6,51.4,50,10.7,0.673981191,0.646630237,0.678414097,0.480739599,2.479765124
Romania,ROU,20000000,229891,27.3,28.8,0.811,6.09,60,441.6,22348,3.7,10.6,1090,15,6.4,66.9,33.2,2,2,0.06,-0.2,0.5,0.39,-0.03,59.7,40,61,87.3,69.4,50,20.7,0.501567398,0.741347905,0.625550661,0.610169492,2.478635456
Lithuania,LTU,2900000,62680,37.9,21,0.858,6.27,67.4,86.1,29972,1.6,6.5,1875,17,9.2,63.9,34.7,1,1,0.78,1,1.2,0.99,2.06,66.7,50.9,73.8,86.4,75.3,70,21.3,0.257053292,0.826958106,0.665198238,0.724191063,2.473400698
Croatia,HRV,4200000,55974,30.8,30.2,0.831,5.34,64.5,95.1,22795,1.6,7.4,1656,15,13.5,32.5,47.4,1,2,0.75,0.6,0.4,0.33,0.19,56.5,40.5,65.9,66,61,60,18.5,0.545454545,0.777777778,0.460352423,0.679506934,2.46309168
Mauritius,MUS,1300000,2030,35.9,27.4,0.79,6.17,60.2,25.9,20422,3.4,5.5,1099,15,7.8,80.7,25.4,1,2,0.99,0.9,1,0.68,0.2,69.6,52.1,68.7,91,75.1,70,11.6,0.457680251,0.703096539,0.643171806,0.613251156,2.417199752
Ecuador,ECU,17000000,276841,45.9,37,0.752,5.84,48.1,183.6,11109,0,6.8,980,15,5.4,52.5,39.8,3,3,-0.1,-0.3,-1,-0.7,-0.6,23.3,30.2,36.7,79.4,48.5,40,38,0.75862069,0.633879781,0.570484581,0.426810478,2.38979553
Jamaica,JAM,2800000,10831,35,36.9,0.732,5.89,49.7,25.4,8976,1.1,5.9,511,-,13.3,77.2,27.6,2,3,0.25,0.5,0.1,-0.16,-0.17,56.6,39.4,60.9,80,69.1,50,17.5,0.755485893,0.597449909,0.581497797,0.45146379,2.38589739
Estonia,EST,1300000,42388,34.8,17.9,0.871,5.94,70.8,38.5,29313,1.1,6.2,1887,16,6.9,52.6,39.8,1,1,0.66,1.1,1.6,1.28,1.24,83.9,75.7,80.4,80.7,78.8,80,26.7,0.159874608,0.850637523,0.592511013,0.776579353,2.379602497
Nicaragua,NIC,6000000,119990,47.1,38.7,0.658,6.48,43.5,33.6,5452,4.5,7.8,406,-,5.9,80,25.8,5,4,-0.05,-0.6,-0.7,-0.64,-0.87,19,24.2,29.8,77.2,58.9,50,45.7,0.811912226,0.462659381,0.711453744,0.355932203,2.341957554
Peru,PER,32000000,1279996,45.3,34.6,0.75,5.71,49.3,406.2,12903,3.3,5.3,671,13,4.9,85.6,21.9,2,3,-0.26,-0.1,0.4,-0.5,-0.5,33.5,36.6,56.9,80.6,68.7,60,27.7,0.68338558,0.630236794,0.54185022,0.445300462,2.300773057
El Salvador,SLV,6000000,20721,36,35.6,0.674,6.34,47.2,54.8,8909,2.4,10.3,578,13,6.3,86.3,21.3,2,3,-0.25,-0.4,-0.2,-0.86,-0.51,35.4,25.2,37.3,78.9,63.2,60,32.1,0.714733542,0.491803279,0.68061674,0.412942989,2.30009655
Vietnam,VNM,96000000,310070,34.8,40.3,0.694,5.18,50.8,595.5,6429,6.7,5.7,334,-,2.2,74,29.4,7,5,0.31,0,-0.4,0.07,-0.58,36.3,30.4,46.4,79.7,53.1,40,26.7,0.862068966,0.528233151,0.425110132,0.468412943,2.283825192
Greece,GRC,11000000,130647,36.7,23.6,0.87,5.15,64.1,289.4,26669,-0.2,8.4,2204,18,23.9,20.9,51.3,2,2,-0.13,0.3,0.2,0.08,-0.14,59,37.9,52.3,60.4,57.3,40,18.3,0.338557994,0.848816029,0.418502203,0.673343606,2.279219831
Latvia,LVA,2000000,62249,34.5,17.1,0.847,6.09,66.1,50.6,25710,2.7,5.8,1429,16,9.9,59,37,2,2,0.46,0.9,1.2,0.93,-0.94,58.9,45.4,68.3,84,73.6,60,16,0.134796238,0.806921676,0.625550661,0.704160247,2.271428821
Albania,ALB,2900000,27398,29,36.8,0.785,4.64,53.1,34.2,11840,2.6,6.8,774,16,16.3,72.7,30.1,3,3,0.4,0.1,0.2,-0.4,-0.42,25.4,39.9,54.1,85.1,64.5,70,27.9,0.752351097,0.693989071,0.306167401,0.50385208,2.256359649
Turkey,TUR,81000000,769632,40.2,26.4,0.791,5.61,53.3,1988.3,24912,3.8,4.1,996,16,10.3,68.1,32.6,5,6,-1.8,0.1,0,-0.25,-0.19,54.5,42,54.7,74.7,65.4,60,14.6,0.426332288,0.704918033,0.519823789,0.506933744,2.158007854
Serbia,SRB,7000000,77474,38.7,29,0.787,5.12,54.9,101.8,14493,0.7,9.4,1324,15,16.5,40.6,44.5,3,2,0.1,0.2,0,-0.19,-0.37,48.2,36.5,46.2,83.5,62.5,50,34.4,0.507836991,0.697632058,0.411894273,0.531587057,2.148950379
Guatemala,GTM,17000000,107159,53,34.2,0.65,6.33,42.5,131.7,7899,4,5.7,444,11,2.4,95.3,12.5,4,4,-0.57,-0.6,-0.3,-1.06,-0.74,33.1,27.3,40.4,79.2,63.4,50,12.7,0.670846395,0.448087432,0.678414097,0.340523883,2.137871806
Belarus,BLR,10000000,202900,26.5,21.7,0.808,5.55,59.9,171,18000,-3.9,6.1,1085,16,0.5,47.9,41.7,6,6,0.03,-0.4,-0.7,-0.82,-0.26,57.3,42,53.5,89.8,58.1,10,34.5,0.278996865,0.735883424,0.50660793,0.608628659,2.130116879
Philippines,PHL,105000000,298170,44.4,35,0.699,5.59,44.5,805.2,7728,5.8,4.4,323,13,5.9,89.3,18.9,3,3,-1.24,-0.1,0,-0.41,-0.48,38.2,34.4,45,78.9,65,60,29.5,0.695924765,0.537340619,0.515418502,0.371340524,2.12002441
Uzbekistan,UZB,32000000,425400,36.8,29.1,0.71,6.42,43.1,205.7,6563,8,6.2,383,12,8.9,65.5,33.9,7,7,-0.28,-0.6,-1.3,-1.11,-1.16,35.3,24.2,48.7,91,51.5,10,16,0.510971787,0.557377049,0.698237885,0.349768875,2.116355597
Algeria,DZA,41000000,2381740,35.3,33.3,0.754,5.25,45.8,612.5,15027,3.7,7.1,1031,14,11.2,45.9,42.5,6,5,-0.96,-0.6,-1.2,-0.86,-0.61,35.2,29,27.8,74,44.7,30,25.8,0.642633229,0.637522769,0.440528634,0.391371341,2.112055972
Dominican Republic,DOM,11000000,48320,47.1,30.3,0.736,5.61,48.1,161.8,16050,7,6.2,873,13,14.4,90.6,17.7,3,3,0.16,-0.4,-0.1,-0.42,-0.74,23.1,26.2,51.7,84.6,61.6,40,26.8,0.548589342,0.604735883,0.519823789,0.426810478,2.099959491
Kazakhstan,KAZ,18000000,2699700,26.3,19.1,0.8,5.88,57.7,451.3,25145,1.2,3.9,903,15,5.2,85.3,22.2,7,5,0.02,0,0.2,-0.41,0.26,58.1,44.6,56,92.6,69.1,50,27.1,0.197492163,0.721311475,0.579295154,0.574730354,2.072829147
Georgia,GEO,3700000,69700,40.1,31.1,0.78,4.45,55.4,37.2,10044,2.8,7.9,718,15,11.6,73.3,29.8,3,3,-0.37,0.6,1.1,0.33,0.74,64.2,61.8,62.8,87,76.2,60,16,0.573667712,0.684881603,0.264317181,0.539291217,2.062157712
Indonesia,IDN,264000000,1811569,36.8,35.7,0.694,5.1,46.4,3032.1,11720,4.8,3.3,369,13,5.6,90.7,17.6,2,4,-0.51,0,-0.1,-0.35,-0.25,45.2,42.8,49.3,83.7,64.2,60,19.8,0.717868339,0.528233151,0.407488987,0.400616333,2.054206809
Kyrgyzstan,KGZ,6000000,191801,33.4,33.1,0.672,5.63,45.4,21.5,3521,3.5,8.2,287,13,7.7,58.2,37.3,5,5,-0.43,-0.7,-0.4,-0.93,-0.33,22.1,29.4,50.2,93.8,62.8,50,19.2,0.636363636,0.488160291,0.524229075,0.385208012,2.033961015
Trinidad and Tobago,TTO,1400000,5128,-,15.7,0.784,6.19,58.7,43.6,31870,-1.8,6,2204,-,3.9,54.4,39,2,2,0.29,0.3,0,-0.11,-0.36,49.8,33.1,54.9,83.5,57.7,50,31,0.090909091,0.692167577,0.647577093,0.590138675,2.020792436
Russia,RUS,144000000,16377742,41.2,18.7,0.816,5.58,57,3799.7,26490,-3.7,7,1414,15,5.7,62.5,35.3,7,6,-0.67,-0.1,-0.5,-0.79,-0.89,46.9,38.1,48.7,85.8,58.2,30,15.8,0.184952978,0.750455373,0.513215859,0.56394453,2.012568741
Tajikistan,TJK,9000000,141510,32.6,34.2,0.65,5.83,41.3,149.8,3080,7,6.1,193,11,2.6,89.8,18.5,7,6,-0.67,-1.1,-1.1,-1.35,-1.33,34.7,31.8,38,79.8,59.9,50,19,0.670846395,0.448087432,0.568281938,0.322033898,2.009249663
Sri Lanka,LKA,21000000,64630,39.2,33.8,0.77,4.33,49.3,176.1,4447,3.5,3,353,14,13.3,95.3,12.5,3,4,-0.06,-0.2,-0.1,0.06,-0.45,21.4,21.2,27.8,85.9,49.4,20,5.8,0.65830721,0.666666667,0.237885463,0.445300462,2.008159802
Morocco,MAR,36000000,446300,40.9,32.7,0.667,5.31,45.8,281.8,8330,4.5,5.5,435,12,10,70.5,31.4,5,5,-0.41,-0.2,-0.2,-0.17,-0.13,44.3,41.3,53.8,70.5,61.9,70,20.5,0.623824451,0.479052823,0.453744493,0.391371341,1.947993109
Bosnia and Herzegovina,BIH,3900000,51187,33.8,25.3,0.768,5.09,50.2,42.2,10958,2.8,9.4,1102,14,25.8,41.5,44.1,4,4,-0.38,-0.5,-0.2,-0.21,-0.52,43.7,28.4,39.5,83.5,61.4,60,21.4,0.39184953,0.663023679,0.405286344,0.459167951,1.919327504
China,CHN,1386000000,9326410,46.5,25.7,0.752,5.1,50.8,21291.8,15399,6.9,5.3,762,14,4.6,71.6,30.7,7,6,-0.25,0.4,-0.2,-0.26,-0.27,65.4,47.3,46.7,70.4,57.8,20,24.2,0.404388715,0.633879781,0.407488987,0.468412943,1.914170426
Iran,IRN,81000000,1531595,44.5,24,0.798,4.72,48,1454.5,18078,0,7.6,1262,15,11.3,91.1,17.2,6,6,-0.93,-0.2,-1.2,-0.68,-0.81,35.3,32.6,32.5,81,50.9,10,5.9,0.351097179,0.717668488,0.323788546,0.425269646,1.817823859
Ukraine,UKR,45000000,579330,25.5,26.4,0.751,4.31,52.5,353,8305,-9.9,6.1,469,15,8.9,45,42.8,3,3,-1.89,-0.5,-0.3,-0.71,-0.78,29.5,29,41,80.2,51.9,30,12.3,0.426332288,0.632058288,0.233480176,0.494607088,1.78647784
Honduras,HND,9000000,111890,47.1,27.2,0.617,6.02,41.9,43.2,5272,3.6,7.6,353,11,6.3,76.6,27.9,4,4,-0.55,-0.5,-0.4,-1.05,-0.72,34.5,28.2,44.3,82.8,60.6,60,25.8,0.451410658,0.387978142,0.610132159,0.331278891,1.78079985
Bolivia,BOL,11000000,1083301,47,23.3,0.693,5.65,44.8,78.7,7219,4.8,6.4,446,-,3.7,46.5,42.2,3,3,-0.3,-0.4,-0.9,-1.21,-0.66,11.4,23.1,19,85.7,44.1,40,53.1,0.329153605,0.526411658,0.528634361,0.37596302,1.760162644
Armenia,ARM,3000000,28203,31.5,25.7,0.755,4.29,51.7,25.8,8621,3,10.1,883,13,16.8,80,25.8,5,4,-0.71,-0.1,0.3,-0.16,-0.56,47.4,40.5,55.3,84.7,68.7,70,18.1,0.404388715,0.639344262,0.22907489,0.482280431,1.755088298
Lebanon,LBN,4600000,10230,-,21.9,0.757,5.15,44.8,85.2,18525,1,7.4,1117,11,6.8,78.2,26.9,6,4,-1.59,-0.5,-0.3,-0.82,0.54,33.6,20.2,39.7,91.9,53.2,50,3.1,0.285266458,0.64298725,0.418502203,0.37596302,1.72271893
Tunisia,TUN,12000000,155360,40,26.2,0.735,4.12,49.3,130.6,11634,0.8,6.7,774,15,14.8,75.5,28.6,2,3,-1.05,-0.1,-0.4,0.07,-0.11,41.7,36.8,49.4,73,58.9,30,31.3,0.420062696,0.60291439,0.191629956,0.445300462,1.659907504
Bangladesh,BGD,165000000,130170,32.1,38.4,0.608,4.31,35.3,628.4,3891,6.4,2.6,88,10,4.1,94.2,13.9,4,4,-1.25,-0.7,-0.8,-0.67,-0.83,32.6,21.2,32.4,72.7,55.1,30,20.3,0.802507837,0.371584699,0.233480176,0.229583975,1.637156688
Mongolia,MNG,3000000,1553556,34,14.3,0.741,5.33,50.6,37,12275,2.3,3.9,470,15,6.7,57.1,37.8,1,2,0.82,-0.3,-0.1,-0.3,-0.45,30.9,34.8,51,88.4,55.7,60,17.1,0.047021944,0.613843352,0.45814978,0.465331279,1.584346354
Pakistan,PAK,197000000,770875,30.7,31.5,0.562,5.83,27.9,988.2,5106,4.2,2.7,134,8,5.9,88.2,19.8,4,5,-2.4,-0.6,-0.6,-0.72,-0.78,34,27.3,36,78.5,54.4,40,20.6,0.586206897,0.287795993,0.568281938,0.115562404,1.557847231
Nepal,NPL,29000000,143351,32.8,30.5,0.574,4.74,41.7,71.5,2479,3.4,6.1,151,12,3.2,87.6,20.3,3,4,-0.66,-0.9,-0.7,-0.68,-0.75,36.2,24.6,37.5,84.2,54.1,30,29.6,0.554858934,0.309653916,0.328193833,0.328197227,1.520903909
Iraq,IRQ,38000000,437367,-,26.5,0.685,4.46,37,647.2,17944,2.4,3.4,481,-,16,45.4,42.7,5,6,-2.33,-1.3,-1.2,-1.64,-1.37,11.4,23.4,36.7,-,-,-,25.3,0.429467085,0.511839709,0.266519824,0.25577812,1.463604737
India,IND,1339000000,2973193,35.2,29.2,0.64,4.05,40,8662.4,6616,7.3,3.9,238,12,3.5,77.7,27.3,2,3,-0.83,0.1,-0.3,0,-0.24,54.3,47.2,55.4,79.4,54.5,40,11.8,0.514106583,0.429872495,0.176211454,0.302003082,1.422193614
Ghana,GHA,29000000,227533,42.3,21.4,0.592,5.48,40.2,121.7,4412,3.5,5.9,249,12,5.8,79,26.5,1,2,0.09,-0.1,-0.1,0.13,-0.23,43.7,32.9,48.9,83.5,56,60,12.7,0.269592476,0.342440801,0.491189427,0.305084746,1.408307451
Egypt,EGY,98000000,995450,31.8,23.8,0.696,3.93,43.1,1132.4,12554,4.2,7.3,495,13,12,65.1,34.1,6,6,-1.42,-0.6,-0.9,-0.53,-0.54,52.5,32.2,32.7,84.2,53.4,50,14.9,0.344827586,0.531876138,0.149779736,0.349768875,1.376252336
Gabon,GAB,1900000,257667,42.2,17.5,0.702,4.78,40.9,35.9,19057,4,2.7,481,-,18.5,84.6,22.6,7,5,-0.09,-0.9,-0.8,-0.68,-0.81,27.8,33.4,29.9,74.3,58,40,17.1,0.147335423,0.5428051,0.337004405,0.31587057,1.343015499
Cote d'Ivoire,CIV,24000000,318003,41.5,14.4,0.794,5.04,30.5,87.8,3609,8.6,5.4,190,9,9.3,84.6,22.6,4,4,-1.09,-0.7,-0.4,-0.63,-0.52,44.2,36.6,39.4,76.4,62,50,10.6,0.05015674,0.710382514,0.394273128,0.155624037,1.310436418
Cambodia,KHM,16000000,176515,37.9,25.6,0.582,4.59,38.5,59,3737,6.9,6,210,11,0.3,86.5,21.2,6,5,0.17,-0.7,-0.5,-1.06,-1.29,24.5,17.7,36,89.8,58.7,50,20.3,0.401253918,0.324225865,0.295154185,0.278890601,1.29952457
Namibia,NAM,2300000,823290,59.7,21.6,0.647,4.44,39.1,26,11290,4.5,8.9,942,-,25.6,50.4,40.7,2,2,0.65,0.2,-0.2,0.24,0.32,54.2,45.4,56.6,63,58.5,40,41.3,0.275862069,0.442622951,0.262114537,0.288135593,1.26873515
Kenya,KEN,50000000,569140,48.5,24.2,0.59,4.48,35.4,152.8,3361,5.6,5.2,157,11,11,77.5,27.4,4,4,-1.08,-0.3,-0.2,-0.41,-0.82,44,27.5,47.9,78.5,54.7,50,21.8,0.357366771,0.338797814,0.27092511,0.231124807,1.198214503
